

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jan 02 23:21:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
   100  0015                     	;# 
   101  0016                     	;# 
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  0081                     	;# 
   113  0085                     	;# 
   114  0086                     	;# 
   115  0087                     	;# 
   116  0088                     	;# 
   117  0089                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009C                     	;# 
   128  009D                     	;# 
   129  009E                     	;# 
   130  009F                     	;# 
   131  010C                     	;# 
   132  010D                     	;# 
   133  010E                     	;# 
   134  010F                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137                           
   138                           	psect	strings
   139  1000                     __pstrings:	
   140  1000                     stringtab:	
   141  1000                     __stringtab:	
   142                           
   143                           ;	String table - string pointers are 1 byte each
   144  1000  1BFF               	btfsc	btemp+1,7
   145  1001  280A               	ljmp	stringcode
   146  1002  1383               	bcf	3,7
   147  1003  187F               	btfsc	btemp+1,0
   148  1004  1783               	bsf	3,7
   149  1005  0800               	movf	0,w
   150  1006  0A84               	incf	4,f
   151  1007  1903               	skipnz
   152  1008  0AFF               	incf	btemp+1,f
   153  1009  0008               	return
   154  100A                     stringcode:	
   155  100A                     stringdir:	
   156  100A  3010               	movlw	high stringdir
   157  100B  008A               	movwf	10
   158  100C  0804               	movf	4,w
   159  100D  0A84               	incf	4,f
   160  100E  0782               	addwf	2,f
   161  100F                     __stringbase:	
   162  100F  3400               	retlw	0
   163  1010                     __end_of__stringtab:	
   164  1010                     _dpowers:	
   165  1010  3401               	retlw	1
   166  1011  3400               	retlw	0
   167  1012  3400               	retlw	0
   168  1013  3400               	retlw	0
   169  1014  340A               	retlw	10
   170  1015  3400               	retlw	0
   171  1016  3400               	retlw	0
   172  1017  3400               	retlw	0
   173  1018  3464               	retlw	100
   174  1019  3400               	retlw	0
   175  101A  3400               	retlw	0
   176  101B  3400               	retlw	0
   177  101C  34E8               	retlw	232
   178  101D  3403               	retlw	3
   179  101E  3400               	retlw	0
   180  101F  3400               	retlw	0
   181  1020  3410               	retlw	16
   182  1021  3427               	retlw	39
   183  1022  3400               	retlw	0
   184  1023  3400               	retlw	0
   185  1024  34A0               	retlw	160
   186  1025  3486               	retlw	134
   187  1026  3401               	retlw	1
   188  1027  3400               	retlw	0
   189  1028  3440               	retlw	64
   190  1029  3442               	retlw	66
   191  102A  340F               	retlw	15
   192  102B  3400               	retlw	0
   193  102C  3480               	retlw	128
   194  102D  3496               	retlw	150
   195  102E  3498               	retlw	152
   196  102F  3400               	retlw	0
   197  1030  3400               	retlw	0
   198  1031  34E1               	retlw	225
   199  1032  34F5               	retlw	245
   200  1033  3405               	retlw	5
   201  1034  3400               	retlw	0
   202  1035  34CA               	retlw	202
   203  1036  349A               	retlw	154
   204  1037  343B               	retlw	59
   205  1038                     __end_of_dpowers:	
   206  1038                     __powers_:	
   207  1038  3400               	retlw	0
   208  1039  3480               	retlw	128
   209  103A  343F               	retlw	63
   210  103B  3400               	retlw	0
   211  103C  3420               	retlw	32
   212  103D  3441               	retlw	65
   213  103E  3400               	retlw	0
   214  103F  34C8               	retlw	200
   215  1040  3442               	retlw	66
   216  1041  3400               	retlw	0
   217  1042  347A               	retlw	122
   218  1043  3444               	retlw	68
   219  1044  3440               	retlw	64
   220  1045  341C               	retlw	28
   221  1046  3446               	retlw	70
   222  1047  3450               	retlw	80
   223  1048  34C3               	retlw	195
   224  1049  3447               	retlw	71
   225  104A  3424               	retlw	36
   226  104B  3474               	retlw	116
   227  104C  3449               	retlw	73
   228  104D  3497               	retlw	151
   229  104E  3418               	retlw	24
   230  104F  344B               	retlw	75
   231  1050  34BC               	retlw	188
   232  1051  34BE               	retlw	190
   233  1052  344C               	retlw	76
   234  1053  346B               	retlw	107
   235  1054  346E               	retlw	110
   236  1055  344E               	retlw	78
   237  1056  3403               	retlw	3
   238  1057  3415               	retlw	21
   239  1058  3450               	retlw	80
   240  1059  3479               	retlw	121
   241  105A  34AD               	retlw	173
   242  105B  3460               	retlw	96
   243  105C  34F3               	retlw	243
   244  105D  3449               	retlw	73
   245  105E  3471               	retlw	113
   246  105F                     __end_of__powers_:	
   247  105F                     __npowers_:	
   248  105F  3400               	retlw	0
   249  1060  3480               	retlw	128
   250  1061  343F               	retlw	63
   251  1062  34CD               	retlw	205
   252  1063  34CC               	retlw	204
   253  1064  343D               	retlw	61
   254  1065  34D7               	retlw	215
   255  1066  3423               	retlw	35
   256  1067  343C               	retlw	60
   257  1068  3412               	retlw	18
   258  1069  3483               	retlw	131
   259  106A  343A               	retlw	58
   260  106B  34B7               	retlw	183
   261  106C  34D1               	retlw	209
   262  106D  3438               	retlw	56
   263  106E  34C6               	retlw	198
   264  106F  3427               	retlw	39
   265  1070  3437               	retlw	55
   266  1071  3438               	retlw	56
   267  1072  3486               	retlw	134
   268  1073  3435               	retlw	53
   269  1074  34C0               	retlw	192
   270  1075  34D6               	retlw	214
   271  1076  3433               	retlw	51
   272  1077  34CC               	retlw	204
   273  1078  342B               	retlw	43
   274  1079  3432               	retlw	50
   275  107A  3470               	retlw	112
   276  107B  3489               	retlw	137
   277  107C  3430               	retlw	48
   278  107D  34E7               	retlw	231
   279  107E  34DB               	retlw	219
   280  107F  342E               	retlw	46
   281  1080  34E5               	retlw	229
   282  1081  343C               	retlw	60
   283  1082  341E               	retlw	30
   284  1083  3442               	retlw	66
   285  1084  34A2               	retlw	162
   286  1085  340D               	retlw	13
   287  1086                     __end_of__npowers_:	
   288  0006                     _PORTB	set	6
   289  001E                     _ADRESH	set	30
   290  001F                     _ADCON0	set	31
   291  00FA                     _GO_nDONE	set	250
   292  0043                     _RD3	set	67
   293  0042                     _RD2	set	66
   294  0047                     _RD7	set	71
   295  0046                     _RD6	set	70
   296  0045                     _RD5	set	69
   297  0044                     _RD4	set	68
   298  0088                     _TRISD	set	136
   299  0087                     _TRISC	set	135
   300  0086                     _TRISB	set	134
   301  0085                     _TRISA	set	133
   302  009E                     _ADRESL	set	158
   303  009F                     _ADCON1	set	159
   304  1086                     STR_3:	
   305  1086  344C               	retlw	76	;'L'
   306  1087  3465               	retlw	101	;'e'
   307  1088  3469               	retlw	105	;'i'
   308  1089  3474               	retlw	116	;'t'
   309  108A  3475               	retlw	117	;'u'
   310  108B  3472               	retlw	114	;'r'
   311  108C  3461               	retlw	97	;'a'
   312  108D  3420               	retlw	32	;' '
   313  108E  3441               	retlw	65	;'A'
   314  108F  3444               	retlw	68	;'D'
   315  1090  3443               	retlw	67	;'C'
   316  1091  3400               	retlw	0
   317  1092                     STR_2:	
   318  1092  344D               	retlw	77	;'M'
   319  1093  3450               	retlw	80	;'P'
   320  1094  344C               	retlw	76	;'L'
   321  1095  3441               	retlw	65	;'A'
   322  1096  3442               	retlw	66	;'B'
   323  1097  3420               	retlw	32	;' '
   324  1098  3458               	retlw	88	;'X'
   325  1099  3443               	retlw	67	;'C'
   326  109A  3438               	retlw	56	;'8'
   327  109B  3400               	retlw	0
   328  109C                     STR_1:	
   329  109C  344C               	retlw	76	;'L'
   330  109D  3443               	retlw	67	;'C'
   331  109E  3444               	retlw	68	;'D'
   332  109F  3420               	retlw	32	;' '
   333  10A0  3465               	retlw	101	;'e'
   334  10A1  3420               	retlw	32	;' '
   335  10A2  3441               	retlw	65	;'A'
   336  10A3  3444               	retlw	68	;'D'
   337  10A4  3443               	retlw	67	;'C'
   338  10A5  3400               	retlw	0
   339  10A6                     STR_4:	
   340  10A6  3425               	retlw	37	;'%'
   341  10A7  342E               	retlw	46	;'.'
   342  10A8  3433               	retlw	51	;'3'
   343  10A9  3466               	retlw	102	;'f'
   344  10AA  3420               	retlw	32	;' '
   345  10AB  3456               	retlw	86	;'V'
   346  10AC  3400               	retlw	0
   347                           
   348                           ; #config settings
   349  0000                     
   350                           	psect	cinit
   351  07FC                     start_initialization:	
   352  07FC                     __initialization:	
   353  07FC                     end_of_initialization:	
   354                           ;End of C runtime variable initialization code
   355                           
   356  07FC                     __end_of__initialization:	
   357  07FC  0183               	clrf	3
   358  07FD  120A  158A  2B1A   	ljmp	_main	;jump to C main() function
   359                           
   360                           	psect	cstackBANK1
   361  00A0                     __pcstackBANK1:	
   362  00A0                     _sprintf$576:	
   363                           
   364                           ; 3 bytes @ 0x0
   365  00A0                     	ds	3
   366  00A3                     sprintf@ap:	
   367                           
   368                           ; 1 bytes @ 0x3
   369  00A3                     	ds	1
   370  00A4                     sprintf@flag:	
   371                           
   372                           ; 2 bytes @ 0x4
   373  00A4                     	ds	2
   374  00A6                     sprintf@val:	
   375                           
   376                           ; 4 bytes @ 0x6
   377  00A6                     	ds	4
   378  00AA                     sprintf@exp:	
   379                           
   380                           ; 2 bytes @ 0xA
   381  00AA                     	ds	2
   382  00AC                     sprintf@tmpval:	
   383                           
   384                           ; 4 bytes @ 0xC
   385  00AC                     	ds	4
   386  00B0                     sprintf@sp:	
   387                           
   388                           ; 1 bytes @ 0x10
   389  00B0                     	ds	1
   390  00B1                     sprintf@prec:	
   391                           
   392                           ; 2 bytes @ 0x11
   393  00B1                     	ds	2
   394  00B3                     sprintf@fval:	
   395                           
   396                           ; 3 bytes @ 0x13
   397  00B3                     	ds	3
   398  00B6                     sprintf@c:	
   399                           
   400                           ; 1 bytes @ 0x16
   401  00B6                     	ds	1
   402  00B7                     main@ad_tratado_lcd:	
   403                           
   404                           ; 16 bytes @ 0x17
   405  00B7                     	ds	16
   406  00C7                     main@AD_convertido:	
   407                           
   408                           ; 3 bytes @ 0x27
   409  00C7                     	ds	3
   410  00CA                     main@leitura:	
   411                           
   412                           ; 2 bytes @ 0x2A
   413  00CA                     	ds	2
   414  00CC                     main@a:	
   415                           
   416                           ; 2 bytes @ 0x2C
   417  00CC                     	ds	2
   418                           
   419                           	psect	cstackCOMMON
   420  0070                     __pcstackCOMMON:	
   421  0070                     ?_isdigit:	
   422  0070                     ?___ftge:	
   423                           ; 1 bit 
   424                           
   425  0070                     ??_isdigit:	
   426                           ; 1 bit 
   427                           
   428  0070                     ?_Lcd_Port:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ??_Lcd_Port:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_Lcd_Cmd:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_Lcd_Init:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_Lcd_Write_Char:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_Lcd_Shift_Left:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_ADC_Init:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ??_ADC_Init:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_Lcd_Clear:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_ADC_Read:	
   456                           ; 2 bytes @ 0x0
   457                           
   458  0070                     ?_main:	
   459                           ; 2 bytes @ 0x0
   460                           
   461  0070                     ?___wmul:	
   462                           ; 2 bytes @ 0x0
   463                           
   464  0070                     ?___awmod:	
   465                           ; 2 bytes @ 0x0
   466                           
   467  0070                     ?___ftpack:	
   468                           ; 2 bytes @ 0x0
   469                           
   470  0070                     ?___ftneg:	
   471                           ; 3 bytes @ 0x0
   472                           
   473  0070                     ?__tdiv_to_l_:	
   474                           ; 3 bytes @ 0x0
   475                           
   476  0070                     ?__div_to_l_:	
   477                           ; 4 bytes @ 0x0
   478                           
   479  0070                     ?___lldiv:	
   480                           ; 4 bytes @ 0x0
   481                           
   482  0070                     ?___llmod:	
   483                           ; 4 bytes @ 0x0
   484                           
   485  0070                     Lcd_Port@a:	
   486                           ; 4 bytes @ 0x0
   487                           
   488  0070                     _isdigit$346:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ___wmul@multiplier:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ___awmod@divisor:	
   495                           ; 2 bytes @ 0x0
   496                           
   497  0070                     __div_to_l_@f1:	
   498                           ; 2 bytes @ 0x0
   499                           
   500  0070                     ___ftpack@arg:	
   501                           ; 3 bytes @ 0x0
   502                           
   503  0070                     __tdiv_to_l_@f1:	
   504                           ; 3 bytes @ 0x0
   505                           
   506  0070                     ___ftge@ff1:	
   507                           ; 3 bytes @ 0x0
   508                           
   509  0070                     ___ftneg@f1:	
   510                           ; 3 bytes @ 0x0
   511                           
   512  0070                     ___lldiv@divisor:	
   513                           ; 3 bytes @ 0x0
   514                           
   515  0070                     ___llmod@divisor:	
   516                           ; 4 bytes @ 0x0
   517                           
   518                           
   519                           ; 4 bytes @ 0x0
   520  0070                     	ds	1
   521  0071                     ??_Lcd_Cmd:	
   522  0071                     ??_Lcd_Write_Char:	
   523                           ; 1 bytes @ 0x1
   524                           
   525  0071                     isdigit@c:	
   526                           ; 1 bytes @ 0x1
   527                           
   528                           
   529                           ; 1 bytes @ 0x1
   530  0071                     	ds	1
   531  0072                     ??_ADC_Read:	
   532  0072                     Lcd_Write_Char@temp:	
   533                           ; 1 bytes @ 0x2
   534                           
   535  0072                     ___wmul@multiplicand:	
   536                           ; 1 bytes @ 0x2
   537                           
   538  0072                     ___awmod@dividend:	
   539                           ; 2 bytes @ 0x2
   540                           
   541                           
   542                           ; 2 bytes @ 0x2
   543  0072                     	ds	1
   544  0073                     ??___ftneg:	
   545  0073                     Lcd_Cmd@a:	
   546                           ; 1 bytes @ 0x3
   547                           
   548  0073                     Lcd_Write_Char@y:	
   549                           ; 1 bytes @ 0x3
   550                           
   551  0073                     ___ftpack@exp:	
   552                           ; 1 bytes @ 0x3
   553                           
   554  0073                     __div_to_l_@f2:	
   555                           ; 1 bytes @ 0x3
   556                           
   557  0073                     __tdiv_to_l_@f2:	
   558                           ; 3 bytes @ 0x3
   559                           
   560  0073                     ___ftge@ff2:	
   561                           ; 3 bytes @ 0x3
   562                           
   563                           
   564                           ; 3 bytes @ 0x3
   565  0073                     	ds	1
   566  0074                     ??_Lcd_Clear:	
   567  0074                     ?_Lcd_Set_Cursor:	
   568                           ; 1 bytes @ 0x4
   569                           
   570  0074                     ??_Lcd_Init:	
   571                           ; 1 bytes @ 0x4
   572                           
   573  0074                     ??_Lcd_Shift_Left:	
   574                           ; 1 bytes @ 0x4
   575                           
   576  0074                     ??___wmul:	
   577                           ; 1 bytes @ 0x4
   578                           
   579  0074                     ??___awmod:	
   580                           ; 1 bytes @ 0x4
   581                           
   582  0074                     Lcd_Set_Cursor@b:	
   583                           ; 1 bytes @ 0x4
   584                           
   585  0074                     Lcd_Write_Char@a:	
   586                           ; 1 bytes @ 0x4
   587                           
   588  0074                     ADC_Read@channel:	
   589                           ; 1 bytes @ 0x4
   590                           
   591  0074                     ___ftpack@sign:	
   592                           ; 1 bytes @ 0x4
   593                           
   594  0074                     ___wmul@product:	
   595                           ; 1 bytes @ 0x4
   596                           
   597  0074                     ___lldiv@dividend:	
   598                           ; 2 bytes @ 0x4
   599                           
   600  0074                     ___llmod@dividend:	
   601                           ; 4 bytes @ 0x4
   602                           
   603                           
   604                           ; 4 bytes @ 0x4
   605  0074                     	ds	1
   606  0075                     ??___ftpack:	
   607  0075                     ??_Lcd_Set_Cursor:	
   608                           ; 1 bytes @ 0x5
   609                           
   610  0075                     ?_Lcd_Write_String:	
   611                           ; 1 bytes @ 0x5
   612                           
   613  0075                     ___awmod@counter:	
   614                           ; 1 bytes @ 0x5
   615                           
   616  0075                     Lcd_Write_String@a:	
   617                           ; 1 bytes @ 0x5
   618                           
   619                           
   620                           ; 2 bytes @ 0x5
   621  0075                     	ds	1
   622  0076                     ??__tdiv_to_l_:	
   623  0076                     ??__div_to_l_:	
   624                           ; 1 bytes @ 0x6
   625                           
   626  0076                     ??___ftge:	
   627                           ; 1 bytes @ 0x6
   628                           
   629  0076                     ___awmod@sign:	
   630                           ; 1 bytes @ 0x6
   631                           
   632                           
   633                           ; 1 bytes @ 0x6
   634  0076                     	ds	1
   635  0077                     ??_Lcd_Write_String:	
   636  0077                     ?___awdiv:	
   637                           ; 1 bytes @ 0x7
   638                           
   639  0077                     Lcd_Set_Cursor@a:	
   640                           ; 2 bytes @ 0x7
   641                           
   642  0077                     ___awdiv@divisor:	
   643                           ; 1 bytes @ 0x7
   644                           
   645                           
   646                           ; 2 bytes @ 0x7
   647  0077                     	ds	1
   648  0078                     ??___lldiv:	
   649  0078                     ??___llmod:	
   650                           ; 1 bytes @ 0x8
   651                           
   652  0078                     ?___lltoft:	
   653                           ; 1 bytes @ 0x8
   654                           
   655  0078                     ?___lwtoft:	
   656                           ; 3 bytes @ 0x8
   657                           
   658  0078                     Lcd_Set_Cursor@z:	
   659                           ; 3 bytes @ 0x8
   660                           
   661  0078                     ___lwtoft@c:	
   662                           ; 1 bytes @ 0x8
   663                           
   664  0078                     ___lltoft@c:	
   665                           ; 2 bytes @ 0x8
   666                           
   667                           
   668                           ; 4 bytes @ 0x8
   669  0078                     	ds	1
   670  0079                     Lcd_Set_Cursor@y:	
   671  0079                     ___llmod@counter:	
   672                           ; 1 bytes @ 0x9
   673                           
   674  0079                     ___awdiv@dividend:	
   675                           ; 1 bytes @ 0x9
   676                           
   677  0079                     ___lldiv@quotient:	
   678                           ; 2 bytes @ 0x9
   679                           
   680                           
   681                           ; 4 bytes @ 0x9
   682  0079                     	ds	1
   683  007A                     Lcd_Set_Cursor@temp:	
   684  007A                     Lcd_Write_String@i:	
   685                           ; 1 bytes @ 0xA
   686                           
   687                           
   688                           ; 2 bytes @ 0xA
   689  007A                     	ds	1
   690  007B                     ??___awdiv:	
   691  007B                     ??___lwtoft:	
   692                           ; 1 bytes @ 0xB
   693                           
   694                           
   695                           ; 1 bytes @ 0xB
   696  007B                     	ds	1
   697  007C                     ??___bmul:	
   698  007C                     ??___lltoft:	
   699                           ; 1 bytes @ 0xC
   700                           
   701                           
   702                           ; 1 bytes @ 0xC
   703  007C                     	ds	1
   704  007D                     ___lldiv@counter:	
   705  007D                     ___lltoft@exp:	
   706                           ; 1 bytes @ 0xD
   707                           
   708                           
   709                           ; 1 bytes @ 0xD
   710  007D                     	ds	1
   711  007E                     ??___ftsub:	
   712                           
   713                           	psect	cstackBANK0
   714  0020                     __pcstackBANK0:	
   715                           ; 1 bytes @ 0xE
   716                           
   717  0020                     ___awdiv@counter:	
   718  0020                     __div_to_l_@quot:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0020                     __tdiv_to_l_@quot:	
   722                           ; 4 bytes @ 0x0
   723                           
   724                           
   725                           ; 4 bytes @ 0x0
   726  0020                     	ds	1
   727  0021                     ___awdiv@sign:	
   728                           
   729                           ; 1 bytes @ 0x1
   730  0021                     	ds	1
   731  0022                     ___awdiv@quotient:	
   732                           
   733                           ; 2 bytes @ 0x2
   734  0022                     	ds	2
   735  0024                     ?___bmul:	
   736  0024                     ___bmul@multiplicand:	
   737                           ; 1 bytes @ 0x4
   738                           
   739  0024                     __div_to_l_@cntr:	
   740                           ; 1 bytes @ 0x4
   741                           
   742  0024                     __tdiv_to_l_@cntr:	
   743                           ; 1 bytes @ 0x4
   744                           
   745                           
   746                           ; 1 bytes @ 0x4
   747  0024                     	ds	1
   748  0025                     ___bmul@product:	
   749  0025                     __div_to_l_@exp1:	
   750                           ; 1 bytes @ 0x5
   751                           
   752  0025                     __tdiv_to_l_@exp1:	
   753                           ; 1 bytes @ 0x5
   754                           
   755                           
   756                           ; 1 bytes @ 0x5
   757  0025                     	ds	1
   758  0026                     ___bmul@multiplier:	
   759                           
   760                           ; 1 bytes @ 0x6
   761  0026                     	ds	1
   762  0027                     ?___ftmul:	
